ask	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	bid	b0	b1	b2	b3	b4	b5	b6	b7	b8	b9
58747.67	58750.01	58756.02	58761.38	58768.09926	58776.87	58793.59	58771.02227	58779.92	58791.83	58802.49	58613.36807	58575.10721	58582.94	58586.99	58596.59246	58606.96	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	
58763.96	58756.02	58761.38	58768.09926	58776.87	58793.59	58771.02227	58779.92	58791.83	58802.49	58804.68	58621.3025	58582.94	58586.99	58596.59246	58606.96	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	58630.92	
58788.49	58761.38	58768.09926	58776.87	58793.59	58771.02227	58779.92	58791.83	58802.49	58804.68	58805.3662	58648.434	58586.99	58596.59246	58606.96	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	58630.92	58633.15	
58821.06	58768.09926	58776.87	58793.59	58771.02227	58779.92	58791.83	58802.49	58804.68	58805.3662	58791.4667	58673.22244	58596.59246	58606.96	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	58630.92	58633.15	58613.56	
58828.17	58776.87	58793.59	58771.02227	58779.92	58791.83	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58676.53526	58606.96	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	58630.92	58633.15	58613.56	58633.53	
58831.58	58793.59	58771.02227	58779.92	58791.83	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58674.55874	58618.94492	58593.3604	58604.05655	58625.18835	58630.27	58630.92	58633.15	58613.56	58633.53	58630.74	
58835.3	58771.02227	58779.92	58791.83	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58675.29	58593.3604	58604.05655	58625.18835	58630.27	58630.92	58633.15	58613.56	58633.53	58630.74	58628.06345	
58881.34	58779.92	58791.83	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58789.14	58706.8445	58604.05655	58625.18835	58630.27	58630.92	58633.15	58613.56	58633.53	58630.74	58628.06345	58618.0873	
58889.12046	58791.83	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58789.14	58790.01	58725.34	58625.18835	58630.27	58630.92	58633.15	58613.56	58633.53	58630.74	58628.06345	58618.0873	58618.98707	
58893.63	58802.49	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58789.14	58790.01	58798.77	58726.99	58630.27	58630.92	58633.15	58613.56	58633.53	58630.74	58628.06345	58618.0873	58618.98707	58630.42	
58881.3046	58804.68	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58789.14	58790.01	58798.77	58805.22	58715.15	58630.92	58633.15	58613.56	58633.53	58630.74	58628.06345	58618.0873	58618.98707	58630.42	58625.73	
58881.20293	58805.3662	58791.4667	58803.91032	58804.93	58799.63	58789.14	58790.01	58798.77	58805.22	58806.0478	58716.16	58633.15	58613.56	58633.53	58630.74	58628.06345	58618.0873	58618.98707	58630.42	58625.73	58627.49	
58887.04156	58791.4667	58803.91032	58804.93	58799.63	58789.14	58790.01	58798.77	58805.22	58806.0478	58794.88169	58723.54	58613.56	58633.53	58630.74	58628.06345	58618.0873	58618.98707	58630.42	58625.73	58627.49	58619.38764	
58883.1859	58803.91032	58804.93	58799.63	58789.14	58790.01	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58715.58	58633.53	58630.74	58628.06345	58618.0873	58618.98707	58630.42	58625.73	58627.49	58619.38764	58630.85	
58890.49994	58804.93	58799.63	58789.14	58790.01	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58717.25	58630.74	58628.06345	58618.0873	58618.98707	58630.42	58625.73	58627.49	58619.38764	58630.85	58628.55478	
58886.77888	58799.63	58789.14	58790.01	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58715.25	58628.06345	58618.0873	58618.98707	58630.42	58625.73	58627.49	58619.38764	58630.85	58628.55478	58609.8	
58866.34674	58789.14	58790.01	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58697.25	58618.0873	58618.98707	58630.42	58625.73	58627.49	58619.38764	58630.85	58628.55478	58609.8	58593.6	
58850.18	58790.01	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58682.31223	58618.98707	58630.42	58625.73	58627.49	58619.38764	58630.85	58628.55478	58609.8	58593.6	58592.4	
58845.1	58798.77	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58753.26	58679.00044	58630.42	58625.73	58627.49	58619.38764	58630.85	58628.55478	58609.8	58593.6	58592.4	58580.5	
58824.69	58805.22	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58753.26	58730.26	58656.80667	58625.73	58627.49	58619.38764	58630.85	58628.55478	58609.8	58593.6	58592.4	58580.5	58617.29168	
58825.63	58806.0478	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58753.26	58730.26	58747.67	58654.3463	58627.49	58619.38764	58630.85	58628.55478	58609.8	58593.6	58592.4	58580.5	58617.29168	58613.36807	
58807.7311	58794.88169	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58753.26	58730.26	58747.67	58763.96	58633.66	58619.38764	58630.85	58628.55478	58609.8	58593.6	58592.4	58580.5	58617.29168	58613.36807	58621.3025	
58806.14571	58806.66322	58805.02	58782.07967	58763.49956	58760.75	58753.26	58730.26	58747.67	58763.96	58788.49	58631.01	58630.85	58628.55478	58609.8	58593.6	58592.4	58580.5	58617.29168	58613.36807	58621.3025	58648.434	
58818.73565	58805.02	58782.07967	58763.49956	58760.75	58753.26	58730.26	58747.67	58763.96	58788.49	58821.06	58652.42	58628.55478	58609.8	58593.6	58592.4	58580.5	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	
58812.6	58782.07967	58763.49956	58760.75	58753.26	58730.26	58747.67	58763.96	58788.49	58821.06	58828.17	58643.06	58609.8	58593.6	58592.4	58580.5	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	
58802.01971	58763.49956	58760.75	58753.26	58730.26	58747.67	58763.96	58788.49	58821.06	58828.17	58831.58	58630.45	58593.6	58592.4	58580.5	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	
58797.58005	58760.75	58753.26	58730.26	58747.67	58763.96	58788.49	58821.06	58828.17	58831.58	58835.3	58627.13	58592.4	58580.5	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	58675.29	
58795.31	58753.26	58730.26	58747.67	58763.96	58788.49	58821.06	58828.17	58831.58	58835.3	58881.34	58621.1	58580.5	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	
58791.2041	58730.26	58747.67	58763.96	58788.49	58821.06	58828.17	58831.58	58835.3	58881.34	58889.12046	58616.89	58617.29168	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	58725.34	
58771.73599	58747.67	58763.96	58788.49	58821.06	58828.17	58831.58	58835.3	58881.34	58889.12046	58893.63	58592.19699	58613.36807	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	58725.34	58726.99	
58748.1751	58763.96	58788.49	58821.06	58828.17	58831.58	58835.3	58881.34	58889.12046	58893.63	58881.3046	58573.58	58621.3025	58648.434	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	58725.34	58726.99	58715.15	
58756.09	58788.49	58821.06	58828.17	58831.58	58835.3	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58579.23	58648.434	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	58725.34	58726.99	58715.15	58716.16	
58732.88	58821.06	58828.17	58831.58	58835.3	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58556.12	58673.22244	58676.53526	58674.55874	58675.29	58706.8445	58725.34	58726.99	58715.15	58716.16	58723.54	
58735.62906	58828.17	58831.58	58835.3	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58568.72	58676.53526	58674.55874	58675.29	58706.8445	58725.34	58726.99	58715.15	58716.16	58723.54	58715.58	
58721.8638	58831.58	58835.3	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58549.48	58674.55874	58675.29	58706.8445	58725.34	58726.99	58715.15	58716.16	58723.54	58715.58	58717.25	
58706.44	58835.3	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58538.43	58675.29	58706.8445	58725.34	58726.99	58715.15	58716.16	58723.54	58715.58	58717.25	58715.25	
58720.03	58881.34	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58543.5684	58706.8445	58725.34	58726.99	58715.15	58716.16	58723.54	58715.58	58717.25	58715.25	58697.25	
58730.62	58889.12046	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58557.68	58725.34	58726.99	58715.15	58716.16	58723.54	58715.58	58717.25	58715.25	58697.25	58682.31223	
58753.10244	58893.63	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58575.36776	58726.99	58715.15	58716.16	58723.54	58715.58	58717.25	58715.25	58697.25	58682.31223	58679.00044	
58771.30296	58881.3046	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58824.69	58594.91	58715.15	58716.16	58723.54	58715.58	58717.25	58715.25	58697.25	58682.31223	58679.00044	58656.80667	
58781.06956	58881.20293	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58824.69	58825.63	58609.72	58716.16	58723.54	58715.58	58717.25	58715.25	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	
58808.40215	58887.04156	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58824.69	58825.63	58807.7311	58640.09	58723.54	58715.58	58717.25	58715.25	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	
58850.86	58883.1859	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58824.69	58825.63	58807.7311	58806.14571	58684.52	58715.58	58717.25	58715.25	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	58631.01	
58859.41	58890.49994	58886.77888	58866.34674	58850.18	58845.1	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58691.29	58717.25	58715.25	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	58631.01	58652.42	
58954.77	58886.77888	58866.34674	58850.18	58845.1	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58769.7	58715.25	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	58631.01	58652.42	58643.06	
58918.28	58866.34674	58850.18	58845.1	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58756.49743	58697.25	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	58631.01	58652.42	58643.06	58630.45	
58900.4	58850.18	58845.1	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58738.51176	58682.31223	58679.00044	58656.80667	58654.3463	58633.66	58631.01	58652.42	58643.06	58630.45	58627.13	
58877.98	58845.1	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58713.49998	58679.00044	58656.80667	58654.3463	58633.66	58631.01	58652.42	58643.06	58630.45	58627.13	58621.1	
58890.89	58824.69	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58725.02213	58656.80667	58654.3463	58633.66	58631.01	58652.42	58643.06	58630.45	58627.13	58621.1	58616.89	
58903.85	58825.63	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58738.33487	58654.3463	58633.66	58631.01	58652.42	58643.06	58630.45	58627.13	58621.1	58616.89	58592.19699	
58864.0	58807.7311	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58709.25	58633.66	58631.01	58652.42	58643.06	58630.45	58627.13	58621.1	58616.89	58592.19699	58573.58	
58895.33	58806.14571	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58728.98	58631.01	58652.42	58643.06	58630.45	58627.13	58621.1	58616.89	58592.19699	58573.58	58579.23	
58891.28039	58818.73565	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58736.99	58652.42	58643.06	58630.45	58627.13	58621.1	58616.89	58592.19699	58573.58	58579.23	58556.12	
58894.32714	58812.6	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58727.56	58643.06	58630.45	58627.13	58621.1	58616.89	58592.19699	58573.58	58579.23	58556.12	58568.72	
58861.51	58802.01971	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58693.71	58630.45	58627.13	58621.1	58616.89	58592.19699	58573.58	58579.23	58556.12	58568.72	58549.48	
58855.14159	58797.58005	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58706.44	58687.54	58627.13	58621.1	58616.89	58592.19699	58573.58	58579.23	58556.12	58568.72	58549.48	58538.43	
58868.11	58795.31	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58706.44	58720.03	58696.23728	58621.1	58616.89	58592.19699	58573.58	58579.23	58556.12	58568.72	58549.48	58538.43	58543.5684	
58881.05	58791.2041	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58706.44	58720.03	58730.62	58710.57	58616.89	58592.19699	58573.58	58579.23	58556.12	58568.72	58549.48	58538.43	58543.5684	58557.68	
58884.06195	58771.73599	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58706.44	58720.03	58730.62	58753.10244	58721.54	58592.19699	58573.58	58579.23	58556.12	58568.72	58549.48	58538.43	58543.5684	58557.68	58575.36776	
58915.47391	58748.1751	58756.09	58732.88	58735.62906	58721.8638	58706.44	58720.03	58730.62	58753.10244	58771.30296	58736.54611	58573.58	58579.23	58556.12	58568.72	58549.48	58538.43	58543.5684	58557.68	58575.36776	58594.91	
58912.44187	58756.09	58732.88	58735.62906	58721.8638	58706.44	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58734.86974	58579.23	58556.12	58568.72	58549.48	58538.43	58543.5684	58557.68	58575.36776	58594.91	58609.72	
58908.44	58732.88	58735.62906	58721.8638	58706.44	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58740.38	58556.12	58568.72	58549.48	58538.43	58543.5684	58557.68	58575.36776	58594.91	58609.72	58640.09	
58905.95	58735.62906	58721.8638	58706.44	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58731.32	58568.72	58549.48	58538.43	58543.5684	58557.68	58575.36776	58594.91	58609.72	58640.09	58684.52	
58923.79	58721.8638	58706.44	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58746.81301	58549.48	58538.43	58543.5684	58557.68	58575.36776	58594.91	58609.72	58640.09	58684.52	58691.29	
58939.02	58706.44	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58954.77	58767.65	58538.43	58543.5684	58557.68	58575.36776	58594.91	58609.72	58640.09	58684.52	58691.29	58769.7	
58957.12	58720.03	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58954.77	58918.28	58784.08	58543.5684	58557.68	58575.36776	58594.91	58609.72	58640.09	58684.52	58691.29	58769.7	58756.49743	
58963.31	58730.62	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58954.77	58918.28	58900.4	58791.95591	58557.68	58575.36776	58594.91	58609.72	58640.09	58684.52	58691.29	58769.7	58756.49743	58738.51176	
58930.53449	58753.10244	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58954.77	58918.28	58900.4	58877.98	58760.31	58575.36776	58594.91	58609.72	58640.09	58684.52	58691.29	58769.7	58756.49743	58738.51176	58713.49998	
58937.5	58771.30296	58781.06956	58808.40215	58850.86	58859.41	58954.77	58918.28	58900.4	58877.98	58890.89	58771.72	58594.91	58609.72	58640.09	58684.52	58691.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	
58955.27981	58781.06956	58808.40215	58850.86	58859.41	58954.77	58918.28	58900.4	58877.98	58890.89	58903.85	58777.26384	58609.72	58640.09	58684.52	58691.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	
58960.51	58808.40215	58850.86	58859.41	58954.77	58918.28	58900.4	58877.98	58890.89	58903.85	58864.0	58788.59917	58640.09	58684.52	58691.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	
58966.44	58850.86	58859.41	58954.77	58918.28	58900.4	58877.98	58890.89	58903.85	58864.0	58895.33	58790.51072	58684.52	58691.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	58728.98	
58963.21	58859.41	58954.77	58918.28	58900.4	58877.98	58890.89	58903.85	58864.0	58895.33	58891.28039	58798.21	58691.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	58728.98	58736.99	
58963.08	58954.77	58918.28	58900.4	58877.98	58890.89	58903.85	58864.0	58895.33	58891.28039	58894.32714	58803.29	58769.7	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	58728.98	58736.99	58727.56	
58965.44	58918.28	58900.4	58877.98	58890.89	58903.85	58864.0	58895.33	58891.28039	58894.32714	58861.51	58793.03	58756.49743	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	58728.98	58736.99	58727.56	58693.71	
58967.94	58900.4	58877.98	58890.89	58903.85	58864.0	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58797.61747	58738.51176	58713.49998	58725.02213	58738.33487	58709.25	58728.98	58736.99	58727.56	58693.71	58687.54	
58977.69	58877.98	58890.89	58903.85	58864.0	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58814.97	58713.49998	58725.02213	58738.33487	58709.25	58728.98	58736.99	58727.56	58693.71	58687.54	58696.23728	
59006.36013	58890.89	58903.85	58864.0	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58881.05	58828.65472	58725.02213	58738.33487	58709.25	58728.98	58736.99	58727.56	58693.71	58687.54	58696.23728	58710.57	
59012.08586	58903.85	58864.0	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58881.05	58884.06195	58834.41582	58738.33487	58709.25	58728.98	58736.99	58727.56	58693.71	58687.54	58696.23728	58710.57	58721.54	
59019.31342	58864.0	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58844.52905	58709.25	58728.98	58736.99	58727.56	58693.71	58687.54	58696.23728	58710.57	58721.54	58736.54611	
58991.8378	58895.33	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58814.12951	58728.98	58736.99	58727.56	58693.71	58687.54	58696.23728	58710.57	58721.54	58736.54611	58734.86974	
58993.12467	58891.28039	58894.32714	58861.51	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58817.09513	58736.99	58727.56	58693.71	58687.54	58696.23728	58710.57	58721.54	58736.54611	58734.86974	58740.38	
59012.34	58894.32714	58861.51	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58837.02846	58727.56	58693.71	58687.54	58696.23728	58710.57	58721.54	58736.54611	58734.86974	58740.38	58731.32	
59028.96	58861.51	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58923.79	58847.9	58693.71	58687.54	58696.23728	58710.57	58721.54	58736.54611	58734.86974	58740.38	58731.32	58746.81301	
59023.37	58855.14159	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58923.79	58939.02	58848.75878	58687.54	58696.23728	58710.57	58721.54	58736.54611	58734.86974	58740.38	58731.32	58746.81301	58767.65	
58970.66	58868.11	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58923.79	58939.02	58957.12	58799.78828	58696.23728	58710.57	58721.54	58736.54611	58734.86974	58740.38	58731.32	58746.81301	58767.65	58784.08	
58972.39351	58881.05	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58923.79	58939.02	58957.12	58963.31	58802.88	58710.57	58721.54	58736.54611	58734.86974	58740.38	58731.32	58746.81301	58767.65	58784.08	58791.95591	
58963.65611	58884.06195	58915.47391	58912.44187	58908.44	58905.95	58923.79	58939.02	58957.12	58963.31	58930.53449	58797.06	58721.54	58736.54611	58734.86974	58740.38	58731.32	58746.81301	58767.65	58784.08	58791.95591	58760.31	
58980.49363	58915.47391	58912.44187	58908.44	58905.95	58923.79	58939.02	58957.12	58963.31	58930.53449	58937.5	58817.3	58736.54611	58734.86974	58740.38	58731.32	58746.81301	58767.65	58784.08	58791.95591	58760.31	58771.72	
59011.56201	58912.44187	58908.44	58905.95	58923.79	58939.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58840.13	58734.86974	58740.38	58731.32	58746.81301	58767.65	58784.08	58791.95591	58760.31	58771.72	58777.26384	
59023.84	58908.44	58905.95	58923.79	58939.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58960.51	58849.40804	58740.38	58731.32	58746.81301	58767.65	58784.08	58791.95591	58760.31	58771.72	58777.26384	58788.59917	
59021.17	58905.95	58923.79	58939.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58960.51	58966.44	58856.89	58731.32	58746.81301	58767.65	58784.08	58791.95591	58760.31	58771.72	58777.26384	58788.59917	58790.51072	
59026.02	58923.79	58939.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58960.51	58966.44	58963.21	58854.88101	58746.81301	58767.65	58784.08	58791.95591	58760.31	58771.72	58777.26384	58788.59917	58790.51072	58798.21	
59018.68	58939.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58960.51	58966.44	58963.21	58963.08	58852.86	58767.65	58784.08	58791.95591	58760.31	58771.72	58777.26384	58788.59917	58790.51072	58798.21	58803.29	
59026.02	58957.12	58963.31	58930.53449	58937.5	58955.27981	58960.51	58966.44	58963.21	58963.08	58965.44	58853.31077	58784.08	58791.95591	58760.31	58771.72	58777.26384	58788.59917	58790.51072	58798.21	58803.29	58793.03	
59035.03	58963.31	58930.53449	58937.5	58955.27981	58960.51	58966.44	58963.21	58963.08	58965.44	58967.94	58857.5898	58791.95591	58760.31	58771.72	58777.26384	58788.59917	58790.51072	58798.21	58803.29	58793.03	58797.61747	
59048.38	58930.53449	58937.5	58955.27981	58960.51	58966.44	58963.21	58963.08	58965.44	58967.94	58977.69	58875.29493	58760.31	58771.72	58777.26384	58788.59917	58790.51072	58798.21	58803.29	58793.03	58797.61747	58814.97	
59020.0	58937.5	58955.27981	58960.51	58966.44	58963.21	58963.08	58965.44	58967.94	58977.69	59006.36013	58851.06507	58771.72	58777.26384	58788.59917	58790.51072	58798.21	58803.29	58793.03	58797.61747	58814.97	58828.65472	
59030.88	58955.27981	58960.51	58966.44	58963.21	58963.08	58965.44	58967.94	58977.69	59006.36013	59012.08586	58862.45713	58777.26384	58788.59917	58790.51072	58798.21	58803.29	58793.03	58797.61747	58814.97	58828.65472	58834.41582	
59053.87	58960.51	58966.44	58963.21	58963.08	58965.44	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58879.48103	58788.59917	58790.51072	58798.21	58803.29	58793.03	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	
59065.3	58966.44	58963.21	58963.08	58965.44	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58899.86381	58790.51072	58798.21	58803.29	58793.03	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	
59066.04	58963.21	58963.08	58965.44	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	58896.69186	58798.21	58803.29	58793.03	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	
59073.99	58963.08	58965.44	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	58904.04124	58803.29	58793.03	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	
59066.53462	58965.44	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	59028.96	58899.46	58793.03	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	
59073.45463	58967.94	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	59028.96	59023.37	58895.89308	58797.61747	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	
59054.51795	58977.69	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	59028.96	59023.37	58970.66	58884.37	58814.97	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	
59055.26856	59006.36013	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	59028.96	59023.37	58970.66	58972.39351	58884.59	58828.65472	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	58802.88	
59054.00608	59012.08586	59019.31342	58991.8378	58993.12467	59012.34	59028.96	59023.37	58970.66	58972.39351	58963.65611	58890.05	58834.41582	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	58802.88	58797.06	
59037.36578	59019.31342	58991.8378	58993.12467	59012.34	59028.96	59023.37	58970.66	58972.39351	58963.65611	58980.49363	58865.56	58844.52905	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	58802.88	58797.06	58817.3	
59034.75	58991.8378	58993.12467	59012.34	59028.96	59023.37	58970.66	58972.39351	58963.65611	58980.49363	59011.56201	58867.7	58814.12951	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	58802.88	58797.06	58817.3	58840.13	
59035.01566	58993.12467	59012.34	59028.96	59023.37	58970.66	58972.39351	58963.65611	58980.49363	59011.56201	59023.84	58864.06	58817.09513	58837.02846	58847.9	58848.75878	58799.78828	58802.88	58797.06	58817.3	58840.13	58849.40804